board,tempP1,,,,,
11,11,925,828.453,-0.361364,-0.908634,43331.2
11,12,880,780.685,-0.397973,-2.31869,42376.6
11,13,895,802.532,-0.387104,-1.69942,43109.1
11,14,910,814.449,-0.307679,-2.01325,42761.1
11,15,835,727.489,-0.316028,-1.99497,42602.2
11,16,925,795.752,-0.347142,-1.61558,43276.2
11,17,925,783.587,-0.314633,-1.6816,43014.6
11,18,925,803.001,-0.362356,-1.38144,43066.1
11,19,910,778.07,-0.303497,-1.72473,42519.6
11,20,940,813.999,-0.380539,-1.63737,42768.8
11,21,1000,871.879,-0.365877,-1.89642,42583.8
11,22,925,796.45,-0.299279,-1.43221,42773.4
11,23,910,802.061,-0.341393,-1.21188,43027.4
11,24,970,838.025,-0.308141,-1.49528,43030.2
11,25,940,795.114,-0.271122,-1.06423,43374.3
11,26,1030,901.719,-0.3513,-0.649526,43326.5
11,27,910,769.63,-0.28865,-1.38549,42921.5
11,28,1015,874.93,-0.294525,-0.179257,43735.4
11,29,850,726.798,-0.373187,-1.23913,43064.1
11,30,850,744.415,-0.39098,-0.813843,43291.9
11,31,910,775.667,-0.357147,0.742477,44034.8
12,0,820,745.773,-0.386341,0.566642,44125.3
12,1,805,708.745,-0.368166,0.159341,44030.5
12,2,790,680.819,-0.334232,1.31645,44634.8
12,3,775,656.241,-0.327194,0.61038,44453.8
12,4,865,779.285,-0.329989,-1.40655,42768.6
12,5,895,781.505,-0.27803,-0.679773,43302.6
12,6,880,787.316,-0.339444,-0.778868,43457.4
12,7,865,768.726,-0.347067,-0.770647,43106.8
12,8,850,763.206,-0.333551,-0.292469,43494.6
12,9,850,756.703,-0.350192,-1.08712,43062.6
12,10,820,728.181,-0.368851,-1.01373,43056.6
12,11,820,715.026,-0.380386,-0.71811,43198.6
12,12,880,787.742,-0.362975,-1.42869,42528.7
12,13,850,761.575,-0.389058,-1.59917,42851.4
12,14,850,757.102,-0.382577,-1.73726,42584.7
12,15,790,683.73,-0.409083,-1.71551,42510.4
12,16,805,688.417,-0.350727,-1.42096,42965.3
12,17,820,704.078,-0.346642,-1.49777,42780.3
12,18,805,714.569,-0.365505,-0.655871,43004.1
12,19,760,656.609,-0.379182,-1.02786,42621.7
12,20,850,777.17,-0.364366,-1.94461,42207.9
12,21,865,754.958,-0.300886,-1.49766,42436.4
12,22,790,693.368,-0.342811,-0.958069,42701
12,23,805,710.315,-0.348392,-0.589131,42945.4
12,24,910,840.384,-0.289598,-0.912341,43150.6
12,25,895,829.118,-0.271752,0.251684,43939
12,26,895,819.789,-0.331769,-0.721217,42725.7
12,27,790,680.14,-0.350294,-1.0679,42787
12,28,850,764.492,-0.312504,0.571488,43827.1
12,29,790,716.594,-0.369015,-0.729385,43071.4
12,30,760,718.287,-0.311669,-0.392891,43155
12,31,790,709.078,-0.335127,1.14,44047.8
13,0,790,662.746,-0.362717,-0.448809,43927.3
13,1,820,732.696,-0.370313,-0.114903,43993.1
13,2,805,683.722,-0.343654,1.01175,44773.4
13,3,820,678.794,-0.332356,0.940241,44916.7
13,4,865,748.625,-0.333174,-1.91671,42837
13,5,940,847.028,-0.270701,-0.83984,43584.3
13,6,925,835.229,-0.337817,-1.22069,43419.6
13,7,865,739.16,-0.313137,-1.87964,42848.9
13,8,925,841.856,-0.282403,-0.76903,43795.1
13,9,955,884.365,-0.338244,-1.23957,43504.1
13,10,925,854.098,-0.377621,-1.2937,43315.2
13,11,895,764.175,-0.382847,-0.936556,43432.7
13,12,880,793.999,-0.38516,-2.56391,42364.7
13,13,880,795.836,-0.335868,-2.07389,42924.1
13,14,895,802.477,-0.316255,-1.59564,43122.4
13,15,865,757.482,-0.319838,-1.50497,43047.4
13,16,865,754.781,-0.369674,-1.72795,43416.1
13,17,850,742.766,-0.367513,-1.54184,43341.7
13,18,850,768.105,-0.355738,-1.36278,42880.1
13,19,820,732.399,-0.341405,-1.6148,42657.3
13,20,880,787.799,-0.399886,-1.79848,42796.2
13,21,940,832.871,-0.311606,-1.81587,42706
13,22,880,774.687,-0.278586,-1.48272,42717.6
13,23,850,764.01,-0.308086,-1.24326,43020.1
13,24,910,815.608,-0.35722,-1.87882,42948.3
13,25,925,827.79,-0.281318,-0.967137,43344.2
13,26,895,799.811,-0.325153,-1.51401,42677
13,27,865,769.511,-0.290255,-1.47348,42722.6
13,28,880,781.737,-0.331385,0.0259942,43828.8
13,29,835,743.884,-0.32865,-0.663326,43455.8
13,30,835,766.36,-0.341675,-0.629003,43323.5
13,31,835,727.911,-0.341045,0.615132,44175
14,0,910,786.439,-0.296475,0.844975,43945.1
14,1,805,717.327,-0.36534,0.646344,43898.6
14,2,850,759.054,-0.356931,1.01099,44262.8
14,3,880,776.198,-0.341647,1.10346,44414.3
14,4,865,748.833,-0.314715,-1.359,42556.8
14,5,865,746.86,-0.264935,-1.0402,43037.2
14,6,880,790.035,-0.363541,-0.854064,43263.9
14,7,880,811.926,-0.349788,-0.791935,43075.1
14,8,895,787.706,-0.292027,-0.423796,43439.7
14,9,850,744.927,-0.32361,-1.31305,42841.6
14,10,820,717.632,-0.33556,-1.05495,42921
14,11,850,760.575,-0.321032,-0.737305,42973.8
14,12,820,735.972,-0.348395,-1.44648,42420.4
14,13,865,776.508,-0.400637,-1.40424,42984.3
14,14,805,710.994,-0.37978,-1.65915,42443.1
14,15,775,702.192,-0.358323,-1.65146,42337.5
14,16,865,782.771,-0.402717,-1.91527,42912
14,17,880,785.323,-0.366891,-1.67916,42813.1
14,18,865,785.964,-0.365474,-0.00791693,43540.8
14,19,790,709.081,-0.352249,-1.28787,42654.8
14,20,865,771.523,-0.339812,-2.05027,42184.5
14,21,880,778.467,-0.267649,-1.61739,42433.8
14,22,880,827.883,-0.355975,-1.13869,42555
14,23,865,807.687,-0.37758,-0.916719,42815.4
14,24,865,757.797,-0.315828,-0.994815,43195.4
14,25,910,830.365,-0.293386,-0.404898,43453.8
14,26,865,789.981,-0.308997,-1.22453,42547.3
14,27,925,825.605,-0.296906,0.444919,43880.8
14,28,850,753.331,-0.328266,0.310194,43698.8
14,29,820,768.82,-0.369365,-0.863409,42935.2
14,30,820,768.768,-0.377221,-0.503813,42967.4
14,31,820,751.874,-0.384665,0.73893,43866.6
15,0,775,690.114,-0.39012,-0.325592,44400.8
15,1,775,710.032,-0.32671,-0.00942028,44474.7
15,2,835,770.029,-0.319703,0.399995,45027.3
15,3,820,741.572,-0.305579,1.0572,45360.5
15,4,865,773.773,-0.328883,-1.75267,43317.5
15,5,895,813.03,-0.254189,-1.42087,43724.3
15,6,880,836.219,-0.321965,-1.23639,43995.8
15,7,850,804.334,-0.325611,-1.52374,43465.3
15,8,865,780.277,-0.284866,-0.598678,44272.3
15,9,880,814.596,-0.301201,-1.31835,43634.5
15,10,865,805.877,-0.342988,-1.28705,43736.4
15,11,850,775.27,-0.303606,-1.06062,43611.7
15,12,820,743.341,-0.383666,-2.35747,42838.4
15,13,880,824.439,-0.368845,-1.82635,43461
15,14,805,733.314,-0.345424,-2.26111,43048.8
15,15,745,656.476,-0.387495,-2.19855,42973.5
15,16,820,709.866,-0.395784,-1.80758,43708.5
15,17,880,800.45,-0.367927,-1.81358,43448.8
15,18,865,795.405,-0.354449,-1.40206,43548.4
15,19,850,767.877,-0.341146,-1.07988,43596.3
15,20,865,762.42,-0.318192,-1.81624,43338
15,21,925,837.669,-0.276757,-1.84013,43074.3
15,22,895,832.452,-0.314192,-1.55342,43187.2
15,23,865,826.725,-0.285244,-1.14781,43490.9
15,24,850,740.209,-0.31391,-1.914,43480.3
15,25,895,803.474,-0.279131,-0.891296,43985.3
15,26,925,866.662,-0.360448,-1.43182,43215.6
15,27,850,808.002,-0.313292,-1.62666,43366.5
15,28,805,686.213,-0.325321,0.318392,44527.6
15,29,760,693.988,-0.37107,-0.97467,43580.7
15,30,775,719.766,-0.373239,-1.16631,43737.1
15,31,775,719.122,-0.348167,0.490702,44660
16,0,880,830.437,-0.363639,0.326214,44509.8
16,1,880,826.032,-0.342385,0.0225408,44378.3
16,2,895,848.224,-0.346516,0.511862,44824.6
16,3,925,871.011,-0.34069,1.01899,45201.1
16,4,895,820.832,-0.338223,-1.41127,43264.8
16,5,925,852.518,-0.284167,-1.01432,43853.3
16,6,925,846.957,-0.312388,-1.67189,43753
16,7,895,830.806,-0.351507,-0.721818,43845.1
16,8,925,856.862,-0.343445,-0.663504,43851.7
16,9,925,861.892,-0.3596,-1.29479,43649.5
16,10,895,825.682,-0.358669,-0.906457,43733
16,11,880,812.875,-0.387044,-0.873387,43797.4
16,12,895,829.36,-0.397381,-2.27125,42717.5
16,13,895,836.184,-0.354101,-1.78821,43434.5
16,14,850,787.424,-0.356276,-1.81003,43273.2
16,15,835,761.924,-0.359597,-1.83649,43172.6
16,16,865,792.861,-0.348047,-1.78509,43493.7
16,17,880,795.022,-0.297283,-1.61031,43330.7
16,18,850,780.613,-0.379979,-1.12512,43348.3
16,19,850,753.088,-0.320696,-1.56397,42933.9
16,20,880,811.303,-0.364362,-1.48076,43269.5
16,21,970,895.152,-0.305593,-1.37125,43153.8
16,22,925,850.559,-0.316683,-1.01105,43411.8
16,23,880,823.744,-0.344041,-0.599792,43716.6
16,24,910,838.146,-0.317387,-0.975371,43681.4
16,25,925,835.269,-0.275651,-0.81076,43750.1
16,26,940,887.962,-0.325574,-1.22754,43061.7
16,27,850,794.98,-0.317121,-1.19531,43275.4
16,28,865,768.045,-0.313595,0.463837,44492.9
16,29,835,779.604,-0.385029,-0.743684,43645.9
16,30,805,767.356,-0.373801,-0.40867,43827.7
16,31,835,755.465,-0.369099,0.970642,44592
17,0,775,666.931,-0.385765,0.310693,44725.6
17,1,790,711.92,-0.393967,0.148418,44842.4
17,2,805,731.61,-0.324438,0.789612,45150.6
17,3,790,712.944,-0.331608,0.966986,45349.2
17,4,835,712.202,-0.250631,-1.77208,43367.3
17,5,895,806.636,-0.288972,-1.2462,43823.7
17,6,925,862.19,-0.357061,-1.18961,44105.3
17,7,850,800.908,-0.347024,-1.87255,43312.3
17,8,820,696.457,-0.335436,-0.594715,44407.2
17,9,850,782.133,-0.34181,-1.50505,43685.3
17,10,865,801.047,-0.331855,-1.27792,43752.8
17,11,865,792.308,-0.338057,-1.14115,43726.7
17,12,775,671.842,-0.334666,-2.14887,43073.5
17,13,865,787.766,-0.406033,-1.86066,43564.9
17,14,835,778.166,-0.393843,-2.04607,43249.6
17,15,790,745.355,-0.411256,-2.01589,43193.2
17,16,880,825.726,-0.34849,-1.8341,43707.2
17,17,880,825.034,-0.337979,-1.60575,43596.3
17,18,865,810.915,-0.372237,-1.61883,43388.7
17,19,835,760.575,-0.327872,-1.96814,43087.4
17,20,910,851.543,-0.337253,-2.20383,42907.5
17,21,940,890.495,-0.314668,-1.99981,43109.1
17,22,865,817.149,-0.347653,-1.28023,43396.8
17,23,865,820.104,-0.352819,-1.16192,43654.6
17,24,970,885.076,-0.314674,-1.89086,43558.9
17,25,910,872.788,-0.274449,-1.14627,43892
17,26,925,872.909,-0.275984,-1.40201,43267.4
17,27,880,823.541,-0.313486,-1.47624,43399.8
17,28,880,803.738,-0.331115,0.148468,44381.2
17,29,820,775.979,-0.355882,-0.929629,43686.7
17,30,790,744.66,-0.376088,-0.894881,43790.3
17,31,775,685.372,-0.389924,0.530271,44619.2
18,0,865,776.492,-0.37333,0.91498,45369.9
18,1,850,796.526,-0.36958,0.242439,44935.3
18,2,895,827.336,-0.327335,1.28436,45493.7
18,3,880,789.594,-0.316261,1.2942,45719.7
18,4,940,858.486,-0.342322,-1.15119,43903.9
18,5,955,861.965,-0.30984,-0.81161,44362
18,6,955,865.741,-0.347295,-1.16724,44308.5
18,7,910,822.239,-0.336783,-1.57238,43744.9
18,8,925,839.691,-0.320722,-0.308039,44792.1
18,9,910,835.323,-0.366822,-0.884043,44275.4
18,10,925,857.485,-0.364201,-0.783189,44257.8
18,11,895,789.553,-0.358532,-0.65811,44242.5
18,12,880,800.22,-0.401875,-2.0001,43354.2
18,13,895,813.653,-0.408174,-1.40654,43999.4
18,14,910,845.933,-0.380601,-1.62083,43746.5
18,15,850,789.575,-0.373538,-1.49937,43630.8
18,16,865,786.424,-0.349368,-1.01167,44075.8
18,17,895,812.821,-0.348522,-1.15744,43834.8
18,18,865,806.821,-0.34747,-0.710289,43839.8
18,19,850,786.024,-0.349436,-1.38478,43430.1
18,20,880,803.688,-0.356031,-1.35476,43318.3
18,21,925,840.883,-0.305274,-1.42109,43468.2
18,22,850,784.246,-0.341692,-0.821295,43693.7
18,23,805,739.638,-0.335903,-0.757498,44021.5
18,24,925,852.285,-0.335658,-0.792273,43879.1
18,25,910,846.306,-0.291151,-0.472255,44255.1
18,26,910,846.001,-0.301319,-1.04752,43683.7
18,27,865,826.704,-0.327904,-0.856518,43876.7
18,28,850,750.984,-0.337542,0.87718,44865.5
18,29,790,728.857,-0.371119,-0.450248,43958.2
18,30,820,765.198,-0.380156,-0.438833,44153
18,31,805,727.686,-0.383242,0.879129,45012.5
19,0,865,784.029,-0.353165,0.624754,44353.9
19,1,865,808.648,-0.349509,0.341446,44105.7
19,2,895,819.176,-0.323534,0.60665,44503.5
19,3,880,788.165,-0.324126,1.02764,44800.8
19,4,910,811.717,-0.318332,-1.58782,42870.4
19,5,940,852.618,-0.280635,-1.27616,43254.3
19,6,910,821.928,-0.330539,-0.844094,43668.1
19,7,880,793.027,-0.343828,-1.52342,42973
19,8,880,785.27,-0.315916,0.0946132,44078.1
19,9,880,792.783,-0.329269,-0.820181,43594
19,10,865,786.418,-0.32726,-0.80409,43380.4
19,11,880,790.166,-0.353518,-0.598657,43407.1
19,12,865,772.547,-0.369703,-2.05297,42506.8
19,13,880,795.132,-0.359264,-1.65698,43084.8
19,14,880,781.922,-0.325293,-1.84103,42653.1
19,15,850,754.537,-0.3187,-1.7863,42637.8
19,16,910,803.552,-0.385638,-1.60016,43340.3
19,17,895,802.311,-0.351089,-1.68523,43086.8
19,18,940,851.7,-0.336428,-1.1854,43137.3
19,19,880,792.027,-0.304825,-1.54026,42591.8
19,20,880,782.376,-0.35024,-2.04247,42509.4
19,21,910,813.171,-0.347484,-1.61319,42686.3
19,22,910,817.007,-0.310757,-1.32879,42881.5
19,23,895,823.575,-0.345279,-1.05815,43090.1
19,24,940,833.896,-0.326368,-1.22276,43195.5
19,25,925,829.057,-0.291548,-0.981237,43472.7
19,26,925,839.922,-0.355264,-1.23872,42816.3
19,27,940,854.286,-0.304758,-1.19582,42887.3
19,28,940,838.224,-0.323682,-0.600811,43489.5
19,29,865,777.859,-0.351571,-1.52125,42683.1
19,30,850,789.041,-0.340244,-1.39345,42721.8
19,31,895,809.878,-0.320909,-0.326416,43437.6
20,0,835,733.59,-0.395944,0.063549,44174.6
20,1,850,758.04,-0.327987,0.340319,44625.4
20,2,805,697.527,-0.311222,0.863066,44765.3
20,3,820,695.225,-0.307819,0.997262,45068.2
20,4,910,802.059,-0.29596,-1.37791,43200.9
20,5,895,789.947,-0.29406,-1.05224,43565.3
20,6,895,805.147,-0.363219,-1.15451,43510.4
20,7,865,769.045,-0.346958,-1.74299,42995.9
20,8,865,749.3,-0.300069,-0.60919,43880.5
20,9,865,750.187,-0.305331,-1.39079,43327.6
20,10,865,765.024,-0.336396,-1.16235,43369.7
20,11,895,801.962,-0.332217,0.0923954,44192.5
20,12,835,730.726,-0.338142,-2.06508,42675.9
20,13,865,769.918,-0.389084,-1.03705,43679.6
20,14,820,728.43,-0.404137,-1.893,42963.5
20,15,805,697.817,-0.392588,-1.98068,42858.3
20,16,880,790.785,-0.387396,-1.75583,43225.2
20,17,880,777.86,-0.33667,-1.38942,43315.8
20,18,835,733.848,-0.349163,-1.10882,43218.6
20,19,820,710.374,-0.354926,-1.57877,42718.7
20,20,880,771.879,-0.321068,-1.92996,42660.9
20,21,910,805.099,-0.324077,-1.54466,43068.1
20,22,895,779.921,-0.338232,-1.33958,42932.6
20,23,865,773.165,-0.337248,-1.00683,43221.9
20,24,895,788.581,-0.338097,-1.35304,43246.3
20,25,925,792.174,-0.276206,-1.09607,43427.6
20,26,895,795.716,-0.334087,-0.435363,43490.7
20,27,850,744.738,-0.335211,-1.35025,42958.7
20,28,820,716.416,-0.313893,0.306561,44188.6
20,29,805,703.412,-0.402217,-0.774169,43220.1
20,30,805,712.058,-0.368622,-0.503335,43608
20,31,775,660.222,-0.365001,0.628181,44203.2
21,0,865,761.815,-0.378192,0.241461,44236.7
21,1,850,755.412,-0.379498,-0.49939,44066.3
21,2,880,770.435,-0.3547,0.48322,44530.3
21,3,910,806.106,-0.319405,0.957304,44814.1
21,4,895,777.872,-0.340047,-1.91309,42737.5
21,5,955,851.382,-0.300331,-1.53136,43262.7
21,6,955,858.962,-0.335894,-0.978022,43716
21,7,910,792.796,-0.354266,-0.710077,43569.8
21,8,880,754.243,-0.33269,-0.982156,43600.1
21,9,880,767.71,-0.333212,-1.32827,43247.9
21,10,895,771.829,-0.319435,-1.23751,43457.2
21,11,865,747.96,-0.333056,-1.10868,43283.3
21,12,850,727.054,-0.362437,-1.93062,42642.8
21,13,865,746.517,-0.36904,-1.69454,43376.4
21,14,880,775.177,-0.360332,-2.44377,42587.7
21,15,895,780.821,-0.348321,-2.42492,42556.2
21,16,850,748.641,-0.37891,-2.8148,43135.3
21,17,910,823.973,-0.342739,-2.78056,42937.4
21,18,865,775.487,-0.366417,-1.74986,43262.3
21,19,835,721.474,-0.339588,-2.19665,42831.8
21,20,880,760.493,-0.345363,-2.65686,42773.3
21,21,925,813.552,-0.320976,-2.78567,42618.9
21,22,910,811.03,-0.353204,-1.92798,42749.4
21,23,865,763.421,-0.386069,-2.04573,42972.1
21,24,895,755.398,-0.321175,-2.0111,43373
21,25,940,829.88,-0.29522,-1.37105,43869.2
21,26,895,798.695,-0.305829,-1.80601,42910.3
21,27,880,784.82,-0.328747,-1.5427,43489.3
21,28,865,733.391,-0.316429,-0.706372,43936.4
21,29,805,697.7,-0.404649,-1.17385,43702.1
21,30,805,714.244,-0.442943,-1.47488,43412.3
21,31,820,705.31,-0.34291,-0.49926,44128.4
